Asset ID,Asset Type,Floor,Room,Installation Date,Manufacturer,Operational Time (hrs),Work Orders,Repairs,Last Serviced Date
101,Electrical Panel,9,110,2/21/2021,Manufacturer_3,39287,1,0,6/27/2023
102,HVAC,7,103,6/19/2020,Manufacturer_5,35813,4,4,2/25/2023
103,Plumbing System,1,109,4/5/2023,Manufacturer_5,29016,6,3,2/17/2023
104,Electrical Panel,4,103,3/3/2021,Manufacturer_5,42020,2,4,6/18/2023
105,Plumbing System,4,103,8/29/2022,Manufacturer_4,3415,8,1,9/18/2022
106,Fire Alarm,4,104,9/17/2021,Manufacturer_3,7623,9,5,6/21/2023
107,Electrical Panel,6,107,1/20/2020,Manufacturer_4,14785,8,1,4/22/2023
108,Fire Alarm,8,101,8/15/2023,Manufacturer_3,49391,10,2,2/1/2023
109,Plumbing System,6,102,12/30/2020,Manufacturer_5,47514,6,0,8/2/2023
110,Elevator,7,105,5/8/2021,Manufacturer_3,11824,10,4,9/21/2022
111,HVAC,3,105,7/30/2023,Manufacturer_4,14025,3,1,2/25/2023
112,Electrical Panel,9,110,8/27/2020,Manufacturer_5,32834,10,4,12/25/2022
113,Electrical Panel,1,108,3/11/2019,Manufacturer_1,8872,1,2,1/12/2023
114,HVAC,3,106,7/21/2020,Manufacturer_4,15726,2,2,4/5/2023
115,Plumbing System,6,102,12/1/2019,Manufacturer_5,29434,3,2,9/12/2023
116,Electrical Panel,8,101,7/7/2021,Manufacturer_5,16296,3,0,2/6/2023
117,Fire Alarm,7,109,9/23/2018,Manufacturer_1,30823,7,2,5/22/2023
118,Fire Alarm,2,102,8/29/2020,Manufacturer_5,22876,1,0,3/21/2023
119,Plumbing System,5,109,10/29/2022,Manufacturer_2,49976,8,5,9/2/2023
120,HVAC,1,108,1/23/2020,Manufacturer_4,38667,8,4,3/3/2023
121,Fire Alarm,4,102,12/10/2019,Manufacturer_1,3566,8,4,2/6/2023
122,Plumbing System,2,110,4/4/2021,Manufacturer_3,982,0,1,11/11/2022
123,Elevator,6,109,1/20/2023,Manufacturer_1,4322,9,1,5/8/2023
124,HVAC,10,102,5/28/2021,Manufacturer_4,38956,5,0,12/27/2022
125,HVAC,3,101,8/2/2019,Manufacturer_2,16513,4,2,3/16/2023
126,Plumbing System,10,104,12/26/2022,Manufacturer_5,32628,8,4,8/20/2023
127,HVAC,8,109,12/3/2019,Manufacturer_4,23208,8,3,4/15/2023
128,Fire Alarm,2,108,10/21/2021,Manufacturer_3,29062,9,0,12/28/2022
129,Plumbing System,5,105,4/22/2021,Manufacturer_4,634,0,0,1/13/2023
130,Plumbing System,5,104,12/24/2020,Manufacturer_5,43184,8,0,4/21/2023
131,Electrical Panel,3,105,8/14/2021,Manufacturer_4,7062,9,0,6/21/2023
132,Elevator,2,104,3/4/2019,Manufacturer_2,49060,7,1,12/4/2022
133,Electrical Panel,8,101,12/23/2020,Manufacturer_1,8130,8,1,1/2/2023
134,HVAC,8,106,8/11/2022,Manufacturer_5,35901,4,5,6/7/2023
135,Fire Alarm,4,108,7/28/2022,Manufacturer_2,31431,10,2,3/11/2023
136,Plumbing System,7,106,8/10/2019,Manufacturer_1,26635,5,4,6/7/2023
137,Plumbing System,1,106,12/7/2022,Manufacturer_1,42984,8,4,1/28/2023
138,HVAC,1,105,9/21/2019,Manufacturer_1,20486,6,0,10/20/2022
139,Fire Alarm,2,106,8/19/2023,Manufacturer_3,25399,10,0,5/17/2023
140,HVAC,3,101,3/19/2019,Manufacturer_2,32408,5,4,2/12/2023
141,Electrical Panel,10,107,11/17/2018,Manufacturer_5,32479,9,1,7/8/2023
142,Fire Alarm,6,108,4/2/2019,Manufacturer_4,37299,3,1,6/16/2023
143,Plumbing System,10,106,3/18/2020,Manufacturer_5,21031,2,2,9/14/2022
144,HVAC,6,104,6/19/2022,Manufacturer_5,10515,9,2,8/20/2023
145,HVAC,9,106,5/2/2019,Manufacturer_5,30699,5,3,12/23/2022
146,Fire Alarm,8,106,9/9/2019,Manufacturer_1,7426,2,0,12/10/2022
147,HVAC,8,109,2/28/2019,Manufacturer_2,37990,1,3,7/20/2023
148,Plumbing System,1,109,12/24/2019,Manufacturer_5,32539,8,4,1/19/2023
149,Electrical Panel,6,103,4/28/2019,Manufacturer_3,22686,2,2,10/3/2022
150,Fire Alarm,3,102,11/7/2021,Manufacturer_4,39495,8,4,7/5/2023
151,Plumbing System,5,106,1/20/2022,Manufacturer_5,18722,2,3,12/14/2022
152,Electrical Panel,4,105,9/16/2022,Manufacturer_3,18695,8,2,12/30/2022
153,HVAC,6,110,12/3/2021,Manufacturer_5,3350,4,5,6/20/2023
154,Plumbing System,5,110,5/30/2019,Manufacturer_3,24441,1,5,1/15/2023
155,Elevator,9,103,1/28/2022,Manufacturer_5,48435,2,3,5/15/2023
156,Plumbing System,3,110,7/19/2021,Manufacturer_5,507,8,1,3/8/2023
157,Plumbing System,8,102,1/29/2021,Manufacturer_2,27299,2,2,7/19/2023
158,Plumbing System,2,102,6/2/2020,Manufacturer_3,43051,9,1,6/10/2023
159,Plumbing System,7,105,1/16/2021,Manufacturer_2,9884,10,1,9/28/2022
160,Elevator,7,101,1/6/2021,Manufacturer_3,37801,0,4,3/28/2023
161,Plumbing System,6,110,6/28/2019,Manufacturer_2,27693,7,0,2/5/2023
162,Plumbing System,8,101,6/26/2023,Manufacturer_5,32730,0,3,2/5/2023
163,Plumbing System,2,105,4/13/2021,Manufacturer_1,15602,4,3,2/4/2023
164,Electrical Panel,10,102,3/30/2019,Manufacturer_1,18749,0,3,6/2/2023
165,HVAC,3,109,3/12/2021,Manufacturer_2,41862,2,5,10/30/2022
166,Fire Alarm,3,110,8/1/2020,Manufacturer_4,36349,10,5,7/25/2023
167,Fire Alarm,10,110,2/24/2022,Manufacturer_2,31247,10,0,4/11/2023
168,HVAC,10,101,8/25/2023,Manufacturer_2,41164,10,5,10/2/2022
169,Fire Alarm,3,102,1/14/2023,Manufacturer_3,27288,8,4,1/6/2023
170,Electrical Panel,2,105,9/24/2022,Manufacturer_3,45356,3,4,6/26/2023
171,Elevator,6,104,10/16/2018,Manufacturer_3,3785,2,2,6/29/2023
172,Fire Alarm,9,106,3/2/2019,Manufacturer_1,39482,8,3,10/18/2022
173,Plumbing System,5,108,3/30/2022,Manufacturer_1,30039,3,5,1/30/2023
174,Fire Alarm,8,109,1/29/2023,Manufacturer_3,15428,7,5,12/15/2022
175,Fire Alarm,7,102,3/26/2023,Manufacturer_1,44660,5,3,1/3/2023
176,Elevator,7,108,6/28/2023,Manufacturer_2,26401,10,5,11/22/2022
177,Plumbing System,9,108,8/23/2019,Manufacturer_2,12298,0,3,9/25/2022
178,Fire Alarm,9,105,8/30/2023,Manufacturer_2,34852,4,5,12/1/2022
179,Plumbing System,5,103,8/16/2021,Manufacturer_5,6722,0,4,12/12/2022
180,Elevator,10,107,3/25/2021,Manufacturer_5,30359,2,2,8/14/2023
181,Elevator,3,107,6/18/2019,Manufacturer_5,17322,4,0,3/21/2023
182,Elevator,2,104,10/31/2018,Manufacturer_5,19049,0,0,3/29/2023
183,HVAC,8,107,1/11/2021,Manufacturer_1,42424,7,5,5/31/2023
184,Fire Alarm,5,110,3/9/2019,Manufacturer_5,20423,1,0,3/15/2023
185,Electrical Panel,9,106,7/27/2023,Manufacturer_3,21258,10,3,3/25/2023
186,Fire Alarm,7,105,10/10/2022,Manufacturer_3,31531,7,0,5/21/2023
187,HVAC,4,103,6/5/2020,Manufacturer_4,48255,5,0,11/23/2022
188,Elevator,3,103,7/10/2023,Manufacturer_2,37129,8,2,9/10/2023
189,HVAC,8,106,1/2/2021,Manufacturer_2,32003,8,1,12/27/2022
190,HVAC,8,108,5/4/2020,Manufacturer_1,41016,2,1,3/11/2023
191,HVAC,7,104,5/10/2019,Manufacturer_2,9443,1,2,6/9/2023
192,Electrical Panel,7,101,11/19/2019,Manufacturer_2,1852,2,4,7/18/2023
193,Elevator,2,110,8/15/2023,Manufacturer_5,15947,5,2,3/4/2023
194,Fire Alarm,10,106,5/10/2019,Manufacturer_4,14003,7,3,2/18/2023
195,Plumbing System,3,101,4/19/2020,Manufacturer_5,33751,10,1,5/15/2023
196,Fire Alarm,10,108,11/21/2018,Manufacturer_5,2858,6,1,2/18/2023
197,Plumbing System,1,107,9/18/2022,Manufacturer_1,45083,10,5,9/27/2022
198,HVAC,4,101,1/24/2021,Manufacturer_2,16193,3,5,8/23/2023
199,Fire Alarm,1,109,9/2/2023,Manufacturer_3,31138,10,3,7/25/2023
200,Elevator,4,109,10/29/2022,Manufacturer_2,12234,6,0,11/25/2022
201,HVAC,4,109,2/28/2023,Manufacturer_5,6033,0,4,11/14/2022
202,Fire Alarm,5,110,8/13/2023,Manufacturer_2,40137,7,4,6/17/2023
203,Elevator,1,101,4/23/2020,Manufacturer_5,8297,0,1,1/28/2023
204,Elevator,9,106,9/19/2019,Manufacturer_5,32377,6,0,5/16/2023
205,Fire Alarm,7,110,4/1/2023,Manufacturer_1,48986,0,2,8/24/2023
206,Plumbing System,10,107,10/24/2022,Manufacturer_3,22906,6,3,4/22/2023
207,Fire Alarm,7,106,5/21/2022,Manufacturer_1,3344,7,1,6/3/2023
208,Electrical Panel,2,110,8/13/2022,Manufacturer_4,28126,9,4,3/29/2023
209,Electrical Panel,1,102,9/7/2021,Manufacturer_2,26097,1,5,2/6/2023
210,HVAC,8,108,2/28/2023,Manufacturer_5,24212,6,0,11/30/2022
211,HVAC,6,109,7/18/2022,Manufacturer_4,14056,4,4,2/15/2023
212,Electrical Panel,1,108,2/3/2023,Manufacturer_2,1270,1,0,10/23/2022
213,Elevator,1,106,8/14/2019,Manufacturer_1,46669,6,3,1/11/2023
214,Elevator,2,101,3/26/2019,Manufacturer_3,37891,2,3,4/23/2023
215,Electrical Panel,4,101,9/2/2020,Manufacturer_5,1846,6,5,2/24/2023
216,Electrical Panel,1,107,9/9/2022,Manufacturer_2,19500,0,5,1/7/2023
217,Plumbing System,9,102,2/2/2019,Manufacturer_1,30503,3,4,12/5/2022
218,Elevator,6,106,1/29/2022,Manufacturer_1,33822,1,0,9/12/2023
219,HVAC,7,105,2/10/2019,Manufacturer_3,44540,2,2,5/29/2023
220,Plumbing System,4,103,8/23/2022,Manufacturer_5,8561,0,1,10/23/2022
221,Fire Alarm,10,101,7/28/2020,Manufacturer_1,12874,10,5,7/7/2023
222,Elevator,6,104,2/1/2021,Manufacturer_4,13098,10,2,4/30/2023
223,Elevator,10,109,2/27/2021,Manufacturer_3,38561,10,5,6/16/2023
224,Plumbing System,4,103,3/5/2021,Manufacturer_3,2385,10,1,4/6/2023
225,Fire Alarm,3,106,11/6/2019,Manufacturer_5,9917,3,1,12/6/2022
226,Elevator,3,102,11/29/2022,Manufacturer_5,21106,9,1,8/26/2023
227,Fire Alarm,7,106,3/20/2019,Manufacturer_4,18617,4,4,11/24/2022
228,Plumbing System,10,101,2/12/2021,Manufacturer_1,18035,1,1,9/5/2023
229,HVAC,10,109,7/12/2023,Manufacturer_5,5258,4,2,8/6/2023
230,Plumbing System,5,105,5/13/2020,Manufacturer_4,29616,3,4,7/22/2023
231,Fire Alarm,3,103,3/26/2021,Manufacturer_4,18856,3,5,11/26/2022
232,Fire Alarm,2,101,4/20/2023,Manufacturer_2,2605,3,2,4/14/2023
233,Elevator,3,109,4/21/2020,Manufacturer_4,27181,7,0,1/26/2023
234,Electrical Panel,8,110,10/8/2019,Manufacturer_3,42811,3,2,3/21/2023
235,Plumbing System,1,108,11/16/2019,Manufacturer_3,15772,6,4,4/3/2023
236,Electrical Panel,10,105,3/19/2019,Manufacturer_4,2653,4,4,3/7/2023
237,Fire Alarm,10,109,8/26/2019,Manufacturer_5,31508,2,4,1/18/2023
238,Electrical Panel,4,107,5/9/2023,Manufacturer_2,9169,6,2,12/22/2022
239,HVAC,5,101,2/5/2022,Manufacturer_4,39958,1,2,7/12/2023
240,Elevator,6,106,8/4/2023,Manufacturer_2,38489,0,3,4/15/2023
241,HVAC,1,102,12/31/2020,Manufacturer_4,23187,6,5,10/24/2022
242,Electrical Panel,9,101,3/23/2022,Manufacturer_1,42083,10,1,1/1/2023
243,HVAC,5,109,1/29/2020,Manufacturer_2,47941,10,0,8/7/2023
244,Electrical Panel,9,103,12/20/2019,Manufacturer_4,21697,1,5,7/26/2023
245,Plumbing System,8,105,5/11/2023,Manufacturer_5,30178,4,3,12/27/2022
246,Electrical Panel,3,109,9/19/2020,Manufacturer_5,45581,1,0,1/10/2023
247,Plumbing System,3,110,10/10/2018,Manufacturer_4,23278,10,3,8/9/2023
248,Fire Alarm,10,106,1/7/2020,Manufacturer_2,10886,4,0,5/30/2023
249,Plumbing System,9,102,6/16/2019,Manufacturer_5,15760,5,1,6/28/2023
250,HVAC,1,105,9/1/2019,Manufacturer_1,6764,2,0,9/24/2022
251,Fire Alarm,6,105,1/11/2021,Manufacturer_4,44342,6,4,4/16/2023
252,Fire Alarm,3,109,5/14/2023,Manufacturer_1,2734,6,1,4/27/2023
253,HVAC,8,110,1/7/2021,Manufacturer_3,13384,8,5,6/8/2023
254,Fire Alarm,7,108,1/1/2021,Manufacturer_4,26996,9,2,4/6/2023
255,Electrical Panel,2,104,7/18/2021,Manufacturer_3,43775,8,0,12/1/2022
256,HVAC,4,104,4/2/2023,Manufacturer_4,10062,1,0,6/20/2023
257,Plumbing System,9,101,4/25/2020,Manufacturer_4,27249,10,4,8/14/2023
258,Plumbing System,4,102,10/19/2020,Manufacturer_1,22653,1,5,11/23/2022
259,Plumbing System,7,105,3/21/2019,Manufacturer_1,39701,4,0,5/4/2023
260,Fire Alarm,5,103,10/13/2018,Manufacturer_4,13038,4,4,5/21/2023
261,HVAC,3,109,8/4/2020,Manufacturer_2,49668,5,4,3/17/2023
262,Electrical Panel,1,104,1/16/2021,Manufacturer_5,25228,5,4,4/14/2023
263,Fire Alarm,4,109,12/15/2022,Manufacturer_3,37322,6,1,1/2/2023
264,Electrical Panel,9,107,11/8/2020,Manufacturer_3,29431,2,3,10/2/2022
265,Fire Alarm,2,102,10/4/2020,Manufacturer_5,45712,9,5,9/6/2023
266,HVAC,1,107,8/1/2020,Manufacturer_3,6330,5,3,3/25/2023
267,Fire Alarm,3,108,1/16/2020,Manufacturer_3,17047,10,5,6/25/2023
268,Plumbing System,3,105,10/7/2019,Manufacturer_5,36727,4,2,9/29/2022
269,HVAC,3,104,10/27/2019,Manufacturer_1,15627,10,1,1/23/2023
270,Elevator,1,103,8/24/2022,Manufacturer_5,48899,2,1,9/3/2023
271,Plumbing System,4,110,12/2/2021,Manufacturer_2,39387,0,1,5/27/2023
272,Elevator,6,102,7/11/2019,Manufacturer_2,6145,2,5,9/26/2022
273,Electrical Panel,4,110,6/28/2023,Manufacturer_5,13435,0,0,9/1/2023
274,Plumbing System,5,106,4/28/2023,Manufacturer_5,37110,7,5,2/3/2023
275,Electrical Panel,1,107,11/27/2022,Manufacturer_3,37550,7,2,10/20/2022
276,Elevator,10,102,8/15/2019,Manufacturer_3,23104,9,4,12/7/2022
277,Plumbing System,9,106,1/20/2021,Manufacturer_5,17690,6,5,5/27/2023
278,Electrical Panel,10,105,8/12/2022,Manufacturer_3,29111,4,0,8/11/2023
279,HVAC,2,109,8/30/2019,Manufacturer_3,28653,0,0,12/5/2022
280,HVAC,4,109,10/24/2019,Manufacturer_2,21619,10,2,1/1/2023
281,HVAC,1,107,6/25/2023,Manufacturer_2,24086,3,0,5/24/2023
282,HVAC,9,108,2/26/2020,Manufacturer_1,31140,5,1,4/26/2023
283,Plumbing System,2,106,2/5/2023,Manufacturer_1,3546,5,3,9/21/2022
284,Plumbing System,6,107,10/27/2020,Manufacturer_3,13146,0,0,9/5/2023
285,Elevator,7,106,6/1/2020,Manufacturer_3,38267,10,1,7/28/2023
286,Electrical Panel,6,110,4/28/2019,Manufacturer_5,23991,3,1,9/30/2022
287,HVAC,6,106,11/29/2019,Manufacturer_5,42595,10,1,3/26/2023
288,Electrical Panel,2,109,9/27/2020,Manufacturer_4,21434,3,0,8/25/2023
289,Electrical Panel,9,107,12/26/2022,Manufacturer_3,32139,5,2,6/4/2023
290,Elevator,3,106,6/3/2023,Manufacturer_3,23033,2,4,2/2/2023
291,Electrical Panel,5,108,8/2/2021,Manufacturer_4,32342,8,0,10/14/2022
292,Fire Alarm,8,106,6/12/2019,Manufacturer_3,27099,2,3,3/8/2023
293,Electrical Panel,8,104,10/5/2021,Manufacturer_5,25029,1,2,9/15/2022
294,Electrical Panel,5,102,9/18/2021,Manufacturer_2,44183,0,3,5/26/2023
295,HVAC,3,110,10/27/2019,Manufacturer_5,39825,1,0,2/22/2023
296,Elevator,9,101,4/19/2022,Manufacturer_2,7400,9,4,10/25/2022
297,Fire Alarm,5,105,9/9/2023,Manufacturer_2,29205,1,0,11/27/2022
298,Plumbing System,9,103,11/24/2021,Manufacturer_5,7685,2,5,11/8/2022
299,Electrical Panel,10,105,4/1/2022,Manufacturer_2,36839,2,1,9/1/2023
300,Electrical Panel,10,102,7/23/2023,Manufacturer_3,34877,0,4,2/13/2023
301,HVAC,7,104,7/6/2021,Manufacturer_4,41427,1,3,2/25/2023
302,Fire Alarm,1,102,7/2/2023,Manufacturer_4,47043,1,1,9/5/2023
303,HVAC,10,109,1/29/2021,Manufacturer_3,30022,8,5,5/17/2023
304,Elevator,9,109,5/13/2019,Manufacturer_3,26191,1,3,11/8/2022
305,Plumbing System,9,102,9/28/2020,Manufacturer_1,1117,9,4,3/18/2023
306,Plumbing System,9,104,10/28/2022,Manufacturer_5,31831,4,1,9/26/2022
307,Electrical Panel,10,109,8/16/2023,Manufacturer_4,18400,10,3,12/8/2022
308,Elevator,10,105,10/4/2019,Manufacturer_3,28744,6,1,8/9/2023
309,HVAC,1,104,1/4/2023,Manufacturer_4,45481,8,5,2/13/2023
310,Electrical Panel,9,106,3/30/2023,Manufacturer_5,27683,3,3,11/30/2022
311,HVAC,2,109,5/13/2019,Manufacturer_5,27683,5,3,4/6/2023
312,HVAC,2,101,6/27/2022,Manufacturer_2,45586,9,1,10/1/2022
313,Plumbing System,6,101,8/27/2022,Manufacturer_4,32529,0,1,7/30/2023
314,Elevator,10,110,12/31/2022,Manufacturer_3,13036,10,5,2/11/2023
315,Electrical Panel,3,105,1/20/2021,Manufacturer_1,2055,3,0,10/1/2022
316,Plumbing System,5,103,4/17/2019,Manufacturer_2,43798,2,1,12/1/2022
317,Fire Alarm,4,105,1/30/2021,Manufacturer_4,17214,2,1,3/28/2023
318,Plumbing System,5,110,11/27/2019,Manufacturer_1,47435,3,1,7/26/2023
319,Fire Alarm,3,107,9/24/2022,Manufacturer_1,886,0,0,6/5/2023
320,HVAC,10,106,3/4/2023,Manufacturer_1,39320,2,2,9/28/2022
321,Electrical Panel,9,103,5/10/2020,Manufacturer_2,9776,6,4,1/29/2023
322,Plumbing System,8,102,6/8/2020,Manufacturer_2,48171,3,3,5/16/2023
323,Fire Alarm,10,106,6/24/2021,Manufacturer_2,32376,2,3,9/29/2022
324,Electrical Panel,6,110,1/2/2020,Manufacturer_1,8562,1,4,12/15/2022
325,Plumbing System,8,107,8/27/2022,Manufacturer_3,47373,2,1,7/14/2023
